{'': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'Quebec, Quebec': [56.4, 62.15, 67.9, 0.0, 0.0, 76.0, 83.0, 75.5, 83.0], 'Halifax, Nova Scotia': [50.1, 52.85, 56.1, 0.0, 0.0, 68.1, 0.0, 61.1, 72.1], 'Prince George, British Columbia': [55.1, 0.0, 64.1, 55.1, 59.6, 71.6, 74.1, 71.6, 74.1], 'Oakville, Ontario': [52.7, 0.0, 62.7, 52.7, 57.7, 68.8, 72.5, 68.3, 72.5], 'Saint John, New Brunswick': [50.3, 53.05, 56.3, 50.3, 0.0, 68.5, 0.0, 61.5, 72.5], 'Winnipeg, Manitoba': [54.2, 0.0, 63.2, 54.2, 58.7, 71.1, 73.6, 71.1, 0.0], 'Montreal, Quebec': [56.4, 62.15, 67.9, 56.4, 62.15, 76.0, 83.0, 75.5, 83.0], 'Hamilton, Ontario': [52.7, 0.0, 62.7, 52.7, 57.7, 68.8, 72.5, 68.3, 72.5], 'Edmonton, Alberta': [51.5, 56.0, 60.5, 51.5, 0.0, 68.6, 71.1, 68.6, 0.0], 'Sarnia, Ontario': [51.2, 56.2, 61.2, 0.0, 0.0, 67.3, 71.0, 66.8, 71.0], 'Nanticoke, Ontario': [52.2, 57.2, 62.2, 0.0, 0.0, 68.3, 72.0, 67.8, 72.0], 'London, Ontario': [51.2, 0.0, 61.2, 51.2, 56.2, 67.6, 71.3, 67.1, 71.3], 'Vancouver, British Columbia': [76.1, 0.0, 86.1, 76.1, 81.1, 71.1, 75.6, 71.1, 75.6], 'Fort McMurray, Alberta': [0.0, 0.0, 0.0, 0.0, 0.0, 71.5, 74.0, 71.5, 0.0], 'Kamloops, British Columbia': [60.9, 0.0, 69.9, 60.9, 65.4, 70.9, 73.4, 70.9, 73.4], 'Charlottetown, Prince Edward Island': [51.4, 54.15, 57.4, 0.0, 0.0, 69.4, 0.0, 62.4, 0.0], 'Terrace, British Columbia': [55.85, 60.35, 64.85, 55.85, 0.0, 72.6, 75.1, 72.6, 75.1], 'Nanaimo, British Columbia': [77.7, 82.7, 87.7, 0.0, 0.0, 72.7, 77.2, 72.7, 77.2], 'Kingston, Ontario': [53.7, 58.7, 63.7, 53.7, 0.0, 73.9, 77.4, 73.4, 77.4], 'Calgary, Alberta': [53.9, 58.4, 62.9, 0.0, 0.0, 71.8, 74.3, 71.8, 0.0], 'Toronto, Ontario': [52.7, 0.0, 62.7, 52.7, 57.7, 68.8, 72.5, 68.3, 72.5], 'Thunder Bay, Ontario': [57.7, 62.2, 66.7, 0.0, 0.0, 75.2, 78.9, 75.2, 78.9], 'Rimouski, Quebec': [57.6, 63.35, 69.1, 0.0, 0.0, 77.2, 84.7, 76.7, 84.7], 'Regina, Saskatchewan': [53.1, 0.0, 62.1, 53.1, 57.6, 69.0, 71.5, 69.0, 0.0], 'Hay River, North West Territories': [58.2, 62.2, 67.2, 0.0, 0.0, 73.8, 76.3, 73.8, 0.0], 'Ottawa, Ontario': [52.1, 57.1, 62.1, 52.1, 0.0, 72.2, 75.7, 71.7, 75.7], 'Sault Ste. Marie, Ontario': [55.6, 60.6, 65.6, 0.0, 0.0, 73.3, 77.0, 73.3, 0.0], 'Belleville, Ontario': [53.9, 58.9, 63.9, 53.9, 0.0, 72.5, 76.2, 72.0, 76.2], 'Saskatoon, Saskatchewan': [53.5, 0.0, 62.5, 53.5, 58.0, 69.4, 71.9, 69.4, 0.0]}
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('','0.0','0.0','0.0','0.0','0.0','0.0','0.0','0.0','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('London, Ontario','51.2','0.0','61.2','51.2','56.2','67.6','71.3','67.1','71.3')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Vancouver, British Columbia','76.1','0.0','86.1','76.1','81.1','71.1','75.6','71.1','75.6')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Fort McMurray, Alberta','0.0','0.0','0.0','0.0','0.0','71.5','74.0','71.5','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Kamloops, British Columbia','60.9','0.0','69.9','60.9','65.4','70.9','73.4','70.9','73.4')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Charlottetown, Prince Edward Island','51.4','54.15','57.4','0.0','0.0','69.4','0.0','62.4','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Terrace, British Columbia','55.85','60.35','64.85','55.85','0.0','72.6','75.1','72.6','75.1')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Nanaimo, British Columbia','77.7','82.7','87.7','0.0','0.0','72.7','77.2','72.7','77.2')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Kingston, Ontario','53.7','58.7','63.7','53.7','0.0','73.9','77.4','73.4','77.4')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Calgary, Alberta','53.9','58.4','62.9','0.0','0.0','71.8','74.3','71.8','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Toronto, Ontario','52.7','0.0','62.7','52.7','57.7','68.8','72.5','68.3','72.5')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Thunder Bay, Ontario','57.7','62.2','66.7','0.0','0.0','75.2','78.9','75.2','78.9')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Rimouski, Quebec','57.6','63.35','69.1','0.0','0.0','77.2','84.7','76.7','84.7')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Regina, Saskatchewan','53.1','0.0','62.1','53.1','57.6','69.0','71.5','69.0','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Hay River, North West Territories','58.2','62.2','67.2','0.0','0.0','73.8','76.3','73.8','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Ottawa, Ontario','52.1','57.1','62.1','52.1','0.0','72.2','75.7','71.7','75.7')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Sault Ste. Marie, Ontario','55.6','60.6','65.6','0.0','0.0','73.3','77.0','73.3','0.0')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Belleville, Ontario','53.9','58.9','63.9','53.9','0.0','72.5','76.2','72.0','76.2')
INSERT INTO Daily_rack_price (location, Reg_UL_Oct_87, Mid_UL_Oct_89, Sup_UL_Oct_91, Reg_UL_E_10, Mid_UL_E_5, ULS_Diesel, ULS_Diesel_No1, Seas_FFO, Stove_Oil) VALUES ('Saskatoon, Saskatchewan','53.5','0.0','62.5','53.5','58.0','69.4','71.9','69.4','0.0')
